[0.274s] Invoking command in '/home/victor/caramelo_goiania/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/caramelo_goiania/install/navegacao_pkg:/home/victor/caramelo_goiania/src/install/navegacao_pkg:/opt/ros/humble /usr/bin/cmake --build /home/victor/caramelo_goiania/build/rplidar_ros -- -j8 -l8
[0.386s] [  5%] Built target rplidar_client
[0.403s] [ 52%] Built target rplidar_composition
[0.405s] [100%] Built target rplidar_node
[0.543s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.543s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.543s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.543s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.543s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.543s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.544s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.544s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.544s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.544s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.544s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.544s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.544s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.545s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.545s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.545s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.545s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.545s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.545s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.545s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.545s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.545s] -- Symlinking: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.558s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.558s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.559s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.559s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.559s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.559s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/package.xml
[0.576s] Invoked command in '/home/victor/caramelo_goiania/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/caramelo_goiania/install/navegacao_pkg:/home/victor/caramelo_goiania/src/install/navegacao_pkg:/opt/ros/humble /usr/bin/cmake --install /home/victor/caramelo_goiania/build/rplidar_ros
